"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3","Shape_Length","Shape_Area"
49,"CHN","China","23","Shaanxi","244","Yulin","1628","Dingbian","XiÃ n","County","å®šè¾¹åŽ¿","DÃ¬ngbiÄn",4.76695706101326,0.697681062243647
49,"CHN","China","23","Shaanxi","244","Yulin","1629","Fugu","XiÃ n","County","åºœè°·åŽ¿","FÇ”gÇ”",3.38054257378182,0.33450726089358
49,"CHN","China","23","Shaanxi","244","Yulin","1630","Hengshan","XiÃ n","County","æ¨ªå±±åŽ¿","HÃ©ngshÄn",3.98721162183392,0.434908576135067
49,"CHN","China","23","Shaanxi","244","Yulin","1631","Jia","XiÃ n","County","ä½³åŽ¿","JiÄ",2.57094347764757,0.211821783959762
49,"CHN","China","23","Shaanxi","244","Yulin","1632","Jingbian","XiÃ n","County","é–è¾¹åŽ¿","JÃ¬ngbiÄn",4.47384876464614,0.506088431618986
49,"CHN","China","23","Shaanxi","244","Yulin","1633","Mizhi","XiÃ n","County","ç±³è„‚åŽ¿","MÇzhÄ«",2.51553979547551,0.118496865645273
49,"CHN","China","23","Shaanxi","244","Yulin","1634","Qingjian","XiÃ n","County","æ¸…æ¶§åŽ¿","QÄ«ngjiÃ n",2.5302264666529,0.189218921412253
49,"CHN","China","23","Shaanxi","244","Yulin","1635","Shenmu","XiÃ n","County","ç¥žæœ¨åŽ¿","ShÃ©nmÃ¹",4.58320801531684,0.774812249597763
49,"CHN","China","23","Shaanxi","244","Yulin","1636","Suide","XiÃ n","County","ç»¥å¾·åŽ¿","SuÃ­dÃ©",2.49355046620609,0.188155169380486
49,"CHN","China","23","Shaanxi","244","Yulin","1637","Wubu","XiÃ n","County",NA,NA,1.02389373714999,0.0432903007895217
49,"CHN","China","23","Shaanxi","244","Yulin","1638","Yulin","XiÃ n","County",NA,NA,5.7432165307213,0.719248503868586
49,"CHN","China","23","Shaanxi","244","Yulin","1639","Zizhou","XiÃ n","County","å­æ´²åŽ¿","ZÇzhÅu",2.50806968911149,0.207936130551384
49,"CHN","China","24","Shandong","245","Binzhou","1640","Binxian","XiÃ n","County",NA,NA,1.40967222984832,0.0906234622088961
49,"CHN","China","24","Shandong","245","Binzhou","1641","Boxing","XiÃ n","County","åšå…´åŽ¿","BÃ³xÄ«ng",1.44026521557219,0.0984682022681155
49,"CHN","China","24","Shandong","245","Binzhou","1642","Huimin","XiÃ n","County","æƒ æ°‘åŽ¿","HuÃ¬mÃ­n",2.02501118863201,0.141017342059061
49,"CHN","China","24","Shandong","245","Binzhou","1643","Wudi","XiÃ n","County","æ— æ££åŽ¿","WÃºdÃ¬",2.26357327671857,0.203697223521891
49,"CHN","China","24","Shandong","245","Binzhou","1644","Yangxin","XiÃ n","County","é˜³ä¿¡åŽ¿","YÃ¡ngxÃ¬n",1.78166234256241,0.0819264743622561
49,"CHN","China","24","Shandong","245","Binzhou","1645","Zhanhua","XiÃ n","County","æ²¾åŒ–åŽ¿","ZhÄnhuÃ ",2.2844703364621,0.174373401023344
49,"CHN","China","24","Shandong","245","Binzhou","1646","Zouping","XiÃ n","County","é‚¹å¹³åŽ¿","ZÅupÃ­ng",1.39495544305228,0.0922803965222617
49,"CHN","China","24","Shandong","246","Dezhou","1647","Dezhou","XiÃ njÃ­shÃ¬","County City",NA,NA,0.890941241766945,0.0277820098272069
49,"CHN","China","24","Shandong","246","Dezhou","1648","Leling","XiÃ njÃ­shÃ¬","County City","ä¹é™µå¸‚","LÃ¨lÃ­ng",1.65965928965749,0.115911135522764
49,"CHN","China","24","Shandong","246","Dezhou","1649","Ling","XiÃ n","County","é™µåŽ¿","LÃ­ng",1.7738059833465,0.144610035116778
49,"CHN","China","24","Shandong","246","Dezhou","1650","Linyi","XiÃ n","County","ä¸´é‚‘åŽ¿","LÃ­nyÃ¬",1.65098848611005,0.103831705506309
49,"CHN","China","24","Shandong","246","Dezhou","1651","Ningjin","XiÃ n","County","å®æ´¥åŽ¿","NÃ­ngjÄ«n",1.43303432239078,0.0825260893179951
49,"CHN","China","24","Shandong","246","Dezhou","1652","Pingyuan","XiÃ n","County","å¹³åŽŸåŽ¿","PÃ­ngyuÃ¡n",1.53738425590923,0.112657201127148
49,"CHN","China","24","Shandong","246","Dezhou","1653","Qihe","XiÃ n","County","é½æ²³åŽ¿","QÃ­hÃ©",2.27877673774695,0.141198447337968
49,"CHN","China","24","Shandong","246","Dezhou","1654","Qingyun","XiÃ n","County","åº†äº‘åŽ¿","QÃ¬ngyÃºn",1.25268500282193,0.0516017712652656
49,"CHN","China","24","Shandong","246","Dezhou","1655","Wucheng","XiÃ n","County","æ­¦åŸŽåŽ¿","WÇ”chÃ©ng",1.32015476436046,0.0755588246829608
49,"CHN","China","24","Shandong","246","Dezhou","1656","Xiajin","XiÃ n","County","å¤æ´¥åŽ¿","XiÃ jÄ«n",1.37923054143085,0.090318485628814
49,"CHN","China","24","Shandong","246","Dezhou","1657","Yuncheng","XiÃ n","County","éƒ“åŸŽåŽ¿","YÃ¹nchÃ©ng",1.63019702845504,0.0988896615454112
49,"CHN","China","24","Shandong","247","Dongying","1658","Dongying","ShÃ¬xiÃ¡qÅ«","District","ä¸œè¥åŒº","DÅngyÃ­ng",2.21313254974206,0.112769367129679
49,"CHN","China","24","Shandong","247","Dongying","1659","Guangrao","XiÃ n","County","å¹¿é¥¶åŽ¿","GuÇŽngrÃ¡o",2.17711502073561,0.113518025027587
49,"CHN","China","24","Shandong","247","Dongying","1660","Hekou","ShÃ¬xiÃ¡qÅ«","District","æ²³å£åŒº","HÃ©kÇ’u",3.25232787306983,0.225750821802639
49,"CHN","China","24","Shandong","247","Dongying","1661","Kenli","XiÃ n","County","åž¦åˆ©åŽ¿","KÄ›nlÃ¬",3.73540666416986,0.187992822859097
49,"CHN","China","24","Shandong","247","Dongying","1662","Lijin","XiÃ n","County","åˆ©æ´¥åŽ¿","LÃ¬jÄ«n",2.17410240373642,0.118919261338271
49,"CHN","China","24","Shandong","248","Heze","1663","Cao","XiÃ n","County","æ›¹åŽ¿","CÃ¡o",2.31087530826555,0.193664935024573
49,"CHN","China","24","Shandong","248","Heze","1664","Chengwu","XiÃ n","County","æˆæ­¦åŽ¿","ChÃ©ngwÇ”",1.61389321290933,0.100619670600284
49,"CHN","China","24","Shandong","248","Heze","1665","Dingtao","XiÃ n","County","å®šé™¶åŽ¿","DÃ¬ngtÃ¡o",1.3318366864185,0.0814775090984833
49,"CHN","China","24","Shandong","248","Heze","1666","Dongming","XiÃ n","County","ä¸œæ˜ŽåŽ¿","DÅngmÃ­ng",1.59564032763919,0.128760868523383
49,"CHN","China","24","Shandong","248","Heze","1667","Heze","XiÃ n","County",NA,NA,2.14500411369793,0.14168459015491
49,"CHN","China","24","Shandong","248","Heze","1668","Juancheng","XiÃ n","County",NA,NA,1.45613255006484,0.104956315699384
49,"CHN","China","24","Shandong","248","Heze","1669","Juye","XiÃ n","County","å·¨é‡ŽåŽ¿","JÃ¹yÄ›",1.55652308593352,0.124962220113942
49,"CHN","China","24","Shandong","248","Heze","1670","Shan","XiÃ n","County","å•åŽ¿","ShÃ n",2.04757849480671,0.161970358676622
49,"CHN","China","24","Shandong","248","Heze","1671","Yucheng","XiÃ njÃ­shÃ¬","County City","ç¦¹åŸŽå¸‚","YÇ”chÃ©ng",1.78181881707993,0.162517960445252
49,"CHN","China","24","Shandong","249","Jinan","1672","Changqing","ShÃ¬xiÃ¡qÅ«","District","é•¿æ¸…åŒº","ChÃ¡ngqÄ«ng",1.79151621855105,0.120961383086973
49,"CHN","China","24","Shandong","249","Jinan","1673","Jinan","ShÃ¬xiÃ¡qÅ«","District","æµŽå—åŒº","JÇnÃ¡n",2.15690534934465,0.211290318795364
49,"CHN","China","24","Shandong","249","Jinan","1674","Jiyang","XiÃ n","County","æµŽé˜³åŽ¿","JÇyÃ¡ng",1.81554425309738,0.113769444724301
49,"CHN","China","24","Shandong","249","Jinan","1675","Pingyin","XiÃ n","County","å¹³é˜´åŽ¿","PÃ­ngyÄ«n",1.43854321455833,0.0790441572025907
49,"CHN","China","24","Shandong","249","Jinan","1676","Shanghe","XiÃ n","County","å•†æ²³åŽ¿","ShÄnghÃ©",1.6767893832952,0.120677038692522
49,"CHN","China","24","Shandong","249","Jinan","1677","Zhangqiu","XiÃ njÃ­shÃ¬","County City","ç« ä¸˜å¸‚","ZhÄngqiÅ«",2.4124846397893,0.174812553086661
49,"CHN","China","24","Shandong","250","Jining","1678","Jiaxiang","XiÃ n","County","å˜‰ç¥¥åŽ¿","JiÄxiÃ¡ng",1.59800004784756,0.101610083089319
49,"CHN","China","24","Shandong","250","Jining","1679","Jining","XiÃ n","County",NA,NA,1.56175880844058,0.0955127241613882
49,"CHN","China","24","Shandong","250","Jining","1680","Jinxiang","XiÃ n","County","é‡‘ä¹¡åŽ¿","JÄ«nxiÄng",1.49591399508278,0.0870271412277379
49,"CHN","China","24","Shandong","250","Jining","1681","Liangshan","XiÃ n","County","æ¢å±±åŽ¿","LiÃ¡ngshÄn",1.47969212548943,0.0914918784692525
49,"CHN","China","24","Shandong","250","Jining","1682","Qufu","XiÃ njÃ­shÃ¬","County City","æ›²é˜œå¸‚","QÅ«fÃ¹",1.57562585031619,0.0818187698605513
49,"CHN","China","24","Shandong","250","Jining","1683","Sishui","XiÃ n","County","æ³—æ°´åŽ¿","SÃ¬shuÇ",1.54945632330563,0.11201582847571
49,"CHN","China","24","Shandong","250","Jining","1684","Weishan","XiÃ n","County",NA,NA,3.11655041398705,0.158269141538766
49,"CHN","China","24","Shandong","250","Jining","1685","Wenshang","XiÃ n","County","æ±¶ä¸ŠåŽ¿","WÃ©nshÃ ng",1.61817044539825,0.0896405909297755
49,"CHN","China","24","Shandong","250","Jining","1686","Yanzhou","XiÃ njÃ­shÃ¬","County City","å…–å·žå¸‚","YÇŽnzhÅu",1.20863058037371,0.0635733742528855
49,"CHN","China","24","Shandong","250","Jining","1687","Yutai","XiÃ n","County","é±¼å°åŽ¿","YÃºtÃ¡i",1.28478904943419,0.0645192992524261
49,"CHN","China","24","Shandong","251","Laiwu","1688","Laiwu","XiÃ njÃ­shÃ¬","County City","èŽ±èŠœå¸‚","LÃ¡iwÃº",2.11509273724472,0.210569837072401
49,"CHN","China","24","Shandong","252","Liaocheng","1689","Chiping","XiÃ n","County",NA,NA,1.62423233946223,0.113436996747618
49,"CHN","China","24","Shandong","252","Liaocheng","1690","Dong'e","XiÃ n","County","ä¸œé˜¿åŽ¿","DÅng'Ä“",1.46091005302502,0.0803642318496781
49,"CHN","China","24","Shandong","252","Liaocheng","1691","Gaotang","XiÃ n","County","é«˜å”åŽ¿","GÄotÃ¡ng",1.47698903690794,0.0957444718951551
49,"CHN","China","24","Shandong","252","Liaocheng","1692","Guan","XiÃ n","County","å† åŽ¿","GuÃ n",1.54491696971024,0.115767401468484
49,"CHN","China","24","Shandong","252","Liaocheng","1693","Liaocheng","XiÃ n","County",NA,NA,1.7627719893571,0.125994437024931
49,"CHN","China","24","Shandong","252","Liaocheng","1694","Linqing","XiÃ njÃ­shÃ¬","County City","ä¸´æ¸…å¸‚","LÃ­nqÄ«ng",1.62774671143982,0.0971929358056438
49,"CHN","China","24","Shandong","252","Liaocheng","1695","Shenxian","XiÃ n","County",NA,NA,2.11073011117472,0.137177676180714
49,"CHN","China","24","Shandong","252","Liaocheng","1696","Yanggu","XiÃ n","County","é˜³è°·åŽ¿","YÃ¡nggÇ”",1.511728991815,0.10039340300136
49,"CHN","China","24","Shandong","253","Linyi","1697","Cangshan","XiÃ n","County","è‹å±±åŽ¿","CÄngshÄn",2.14001678498696,0.17926965856168
49,"CHN","China","24","Shandong","253","Linyi","1698","Feixian","XiÃ n","County",NA,NA,2.27852064790264,0.18950374277483
49,"CHN","China","24","Shandong","253","Linyi","1699","Junan","XiÃ n","County","èŽ’å—åŽ¿","JÇ”nÃ¡n",2.16047458220888,0.173699986466088
49,"CHN","China","24","Shandong","253","Linyi","1700","Linshu","XiÃ n","County","ä¸´æ²­åŽ¿","LÃ­nshÃ¹",1.58185881108559,0.102946960512781
49,"CHN","China","24","Shandong","253","Linyi","1701","Linyi","XiÃ n","County","ä¸´é‚‘åŽ¿","LÃ­nyÃ¬",2.06282081795044,0.172257256723243
49,"CHN","China","24","Shandong","253","Linyi","1702","Mengyin","XiÃ n","County","è’™é˜´åŽ¿","MÃ©ngyÄ«n",2.15576454877904,0.158017202062174
49,"CHN","China","24","Shandong","253","Linyi","1703","Pingyi","XiÃ n","County","å¹³é‚‘åŽ¿","PÃ­ngyÃ¬",2.07165617445048,0.181023488534269
49,"CHN","China","24","Shandong","253","Linyi","1704","Tancheng","XiÃ n","County",NA,NA,2.13174883908666,0.12858239871276
49,"CHN","China","24","Shandong","253","Linyi","1705","Yinan","XiÃ n","County","æ²‚å—åŽ¿","YÃ­nÃ¡n",2.26585296948798,0.178105051323652
49,"CHN","China","24","Shandong","253","Linyi","1706","Yishui","XiÃ n","County","æ²‚æ°´åŽ¿","YÃ­shuÇ",3.03184024011471,0.23687322536717
49,"CHN","China","24","Shandong","254","Qingdao","1707","Huangdao","XiÃ njÃ­shÃ¬","District","é»„å²›åŒº","HuÃ¡ngdÇŽo",2.03018457583516,0.0161288470553698
49,"CHN","China","24","Shandong","254","Qingdao","1708","Jiaonan","XiÃ njÃ­shÃ¬","County City","èƒ¶å—å¸‚","JiÄonÃ¡n",4.58537330876116,0.182905121604569
49,"CHN","China","24","Shandong","254","Qingdao","1709","Jiaoxian","XiÃ n","County",NA,NA,1.94435164850195,0.131106254062606
49,"CHN","China","24","Shandong","254","Qingdao","1710","Jimo","XiÃ njÃ­shÃ¬","County City","å³å¢¨å¸‚","JÃ¬mÃ²",3.87813004444961,0.182766957863366
49,"CHN","China","24","Shandong","254","Qingdao","1711","Laixi","XiÃ njÃ­shÃ¬","County City","èŽ±è¥¿å¸‚","LÃ¡ixÄ«",2.32910671605963,0.160674786617165
49,"CHN","China","24","Shandong","254","Qingdao","1712","Laoshan","ShÃ¬xiÃ¡qÅ«","District","å´‚å±±åŒº","LÃ¡oshÄn",3.78906047441775,0.10979820557986
49,"CHN","China","24","Shandong","254","Qingdao","1713","Pingdu","XiÃ njÃ­shÃ¬","County City","å¹³åº¦å¸‚","PÃ­ngdÃ¹",2.56449755118042,0.317148155023459
49,"CHN","China","24","Shandong","255","Rizhao","1714","Juxian","XiÃ n","County",NA,NA,2.8024946805877,0.192377768864398
49,"CHN","China","24","Shandong","255","Rizhao","1715","Rizhao","XiÃ n","County",NA,NA,3.1485836533553,0.183975022140653
49,"CHN","China","24","Shandong","255","Rizhao","1716","Wulian","XiÃ n","County","äº”èŽ²åŽ¿","WÇ”liÃ¡n",2.32380272816228,0.148092619027012
49,"CHN","China","24","Shandong","256","Tai'an","1717","Dongping","XiÃ n","County","ä¸œå¹³åŽ¿","DÅngpÃ­ng",1.96457827922666,0.12854614092793
49,"CHN","China","24","Shandong","256","Tai'an","1718","Feicheng","XiÃ njÃ­shÃ¬","County City","è‚¥åŸŽå¸‚","FÃ©ichÃ©ng",1.74449175762649,0.125313755532271
49,"CHN","China","24","Shandong","256","Tai'an","1719","Ningyang","XiÃ n","County","å®é˜³åŽ¿","NÃ­ngyÃ¡ng",1.9683860813156,0.110845599992897
49,"CHN","China","24","Shandong","256","Tai'an","1720","Tai An","XiÃ njÃ­shÃ¬","County City",NA,NA,2.25343871668959,0.205450941270103
49,"CHN","China","24","Shandong","256","Tai'an","1721","Xinwen","XiÃ n","County",NA,NA,2.24331402653094,0.195190515398271
49,"CHN","China","24","Shandong","257","Weifang","1722","Anqiu","XiÃ njÃ­shÃ¬","County City","å®‰ä¸˜å¸‚","Ä€nqiÅ«",2.41195176406271,0.202759196108668
49,"CHN","China","24","Shandong","257","Weifang","1723","Changle","XiÃ n","County","æ˜Œä¹åŽ¿","ChÄnglÃ¨",1.65428843561755,0.104587897847536
49,"CHN","China","24","Shandong","257","Weifang","1724","Changyi","XiÃ njÃ­shÃ¬","County City","æ˜Œé‚‘å¸‚","ChÄngyÃ¬",2.54198944379121,0.164363434814738
49,"CHN","China","24","Shandong","257","Weifang","1725","Gaomi","XiÃ njÃ­shÃ¬","County City","é«˜å¯†å¸‚","GÄomÃ¬",2.1448299162683,0.165311089076579
49,"CHN","China","24","Shandong","257","Weifang","1726","Linqu","XiÃ n","County","ä¸´æœåŽ¿","LÃ­nqÃº",2.01082279233192,0.190137262004994
49,"CHN","China","24","Shandong","257","Weifang","1727","Qingzhou","XiÃ njÃ­shÃ¬","County City","é’å·žå¸‚","QÄ«ngzhÅu",1.95054738061555,0.156113349818038
49,"CHN","China","24","Shandong","257","Weifang","1728","Shouguang","XiÃ njÃ­shÃ¬","County City","å¯¿å…‰å¸‚","ShÃ²uguÄng",2.51982275011874,0.228025979522506
49,"CHN","China","24","Shandong","257","Weifang","1729","Weifang ShÃ¬","XiÃ njÃ­shÃ¬","County City","æ½åŠå¸‚","WÃ©ifÄng",0.824031734480368,0.0376725391979542
49,"CHN","China","24","Shandong","257","Weifang","1730","Weifang XiÃ n","XiÃ n","County","æ½åŠå¸‚","WÃ©ifÄng",2.30224977835937,0.116572025421193
49,"CHN","China","24","Shandong","257","Weifang","1731","Zhucheng","XiÃ njÃ­shÃ¬","County City","è¯¸åŸŽå¸‚","ZhÅ«chÃ©ng",2.77353940753457,0.217521864571604
49,"CHN","China","24","Shandong","258","Weihai","1732","Rencheng","ShÃ¬xiÃ¡qÅ«","District","ä»»åŸŽåŒº","RÃ¨nchÃ©ng",6.01663232620626,0.166854441282353
49,"CHN","China","24","Shandong","258","Weihai","1733","Rushan","XiÃ njÃ­shÃ¬","County City","ä¹³å±±å¸‚","RÇ”shÄn",3.64180170238098,0.163072262090286
49,"CHN","China","24","Shandong","258","Weihai","1734","Weihai","XiÃ njÃ­shÃ¬","County City",NA,NA,2.04874231093877,0.0407533098477823
49,"CHN","China","24","Shandong","258","Weihai","1735","Wendeng","XiÃ n","County",NA,NA,3.07836637676373,0.195675610724725
49,"CHN","China","24","Shandong","259","Yantai","1736","Changdao","XiÃ n","County","é•¿å²›åŽ¿","ChÃ¡ngdÇŽo",2.0675770793905,0.00614760442112986
49,"CHN","China","24","Shandong","259","Yantai","1737","Fushan","XiÃ n","County",NA,NA,1.72087119671352,0.072727080332689
49,"CHN","China","24","Shandong","259","Yantai","1738","Haiyang","XiÃ njÃ­shÃ¬","County City","æµ·é˜³å¸‚","HÇŽiyÃ¡ng",3.90684681669265,0.191133195097796
49,"CHN","China","24","Shandong","259","Yantai","1739","Laiyang","XiÃ njÃ­shÃ¬","County City","èŽ±é˜³å¸‚","LÃ¡iyÃ¡ng",2.23800927301492,0.171276480759825
49,"CHN","China","24","Shandong","259","Yantai","1740","Laizhou","XiÃ njÃ­shÃ¬","County City","èŽ±å·žå¸‚","LÃ¡izhÅu",2.60382381607288,0.185127600867423
49,"CHN","China","24","Shandong","259","Yantai","1741","Longkou","XiÃ njÃ­shÃ¬","County City","é¾™å£å¸‚","LÃ³ngkÇ’u",2.1506803166601,0.0908329434896615
49,"CHN","China","24","Shandong","259","Yantai","1742","Muping","ShÃ¬xiÃ¡qÅ«","District","ç‰Ÿå¹³åŒº","MÃ¹pÃ­ng",3.08898309114775,0.178294913639541
49,"CHN","China","24","Shandong","259","Yantai","1743","Penglai","XiÃ njÃ­shÃ¬","County City","è“¬èŽ±å¸‚","PÃ©nglÃ¡i",2.38260256865764,0.122310554492283
49,"CHN","China","24","Shandong","259","Yantai","1744","Qixia","XiÃ njÃ­shÃ¬","County City","æ –éœžå¸‚","QÄ«xiÃ¡",2.40668150861349,0.205273001251054
49,"CHN","China","24","Shandong","259","Yantai","1745","Yantai","XiÃ njÃ­shÃ¬","County City",NA,NA,1.39249414789969,0.0153802298300543
49,"CHN","China","24","Shandong","259","Yantai","1746","Zhaoyuan","XiÃ njÃ­shÃ¬","County City","æ‹›è¿œå¸‚","ZhÄoyuÇŽn",1.86785890099653,0.144183268726917
49,"CHN","China","24","Shandong","260","Zaozhuang","1747","Teng","XiÃ n","County",NA,NA,2.35543982059262,0.218185636578704
49,"CHN","China","24","Shandong","260","Zaozhuang","1748","Zhaozhuang","ShÃ¬xiÃ¡qÅ«","District",NA,NA,2.28818903782639,0.231316006815189
49,"CHN","China","24","Shandong","260","Zaozhuang","1749","Zouxian","XiÃ n","County",NA,NA,2.33354710261942,0.161161541196619
49,"CHN","China","24","Shandong","261","Zibo","1750","Gaoqing","XiÃ n","County","é«˜é’åŽ¿","GÄoqÄ«ng",1.96279476837693,0.127303076835239
49,"CHN","China","24","Shandong","261","Zibo","1751","Huantai","XiÃ n","County","æ¡“å°åŽ¿","HuÃ¡ntÃ¡i",1.0319884233584,0.0522517740610081
49,"CHN","China","24","Shandong","261","Zibo","1752","Yiyuan","XiÃ n","County","æ²‚æºåŽ¿","YÃ­yuÃ¡n",2.27137850731869,0.173623480281076
49,"CHN","China","24","Shandong","261","Zibo","1753","Zibo","XiÃ njÃ­shÃ¬","County City",NA,NA,2.29139975418578,0.134023917038572
49,"CHN","China","24","Shandong","261","Zibo","1754","Zichuan","ShÃ¬xiÃ¡qÅ«","District","æ·„å·åŒº","ZÄ«chuÄn",1.78876023898913,0.164430462609756
49,"CHN","China","25","Shanghai","262","Shanghai","1755","Baoshan","ShÃ¬xiÃ¡qÅ«","District","å®å±±åŒº","BÇŽoshÄn",1.24829733070973,0.0307231473270869
49,"CHN","China","25","Shanghai","262","Shanghai","1756","Chongming","XiÃ n","County","å´‡æ˜ŽåŽ¿","ChÃ³ngmÃ­ng",5.36882259881275,0.142963343016165
49,"CHN","China","25","Shanghai","262","Shanghai","1757","Fengxian","ShÃ¬xiÃ¡qÅ«","District","å¥‰è´¤åŒº",NA,1.24653011615884,0.065110061172158
49,"CHN","China","25","Shanghai","262","Shanghai","1758","Jiading","ShÃ¬xiÃ¡qÅ«","District","å˜‰å®šåŒº","JiÄdÃ¬ng",0.994527740088238,0.0463617701243523
